MultiBit

Developers:
-----------
Gary Rowe
Jim Burton
Jonny Heggheim
Tim Molter

Internationalisation:
---------------------
3phase              - Greek
Arvis Lacis         - Latvian
Azrael_PT           - Portuguese
bitcoin.hu          - Hungarian
damnek              - Dutch
Emin Gun Sirer      - Turkish
ffe                 - Arabic
finway              - Simplified Chinese
freemoney           - Spanish, German
GSBank              - French
guillo.92199        - French
haritosh            - Hindi
HostFat             - Italian
lzsaver             - Russian
Jan-steenbergen     - Dutch
JeppeJ              - Swedish
Jonny Heggheim      - Norwegian
Katya Rowe          - Russian
Kishor Kumar        - Hindi
Marx1996xvx         - Polish
Mats Henricson      - Swedish
Memory Dealers      - Japanese
mrmx                - Spanish
Piotr Waskiewicz    - Polish
raymccarthy         - Swedish
Technomage          - Finnish
Wissam Idrissi      - Arabic
ziomik              - Italian

